,0
14,"<xarray.DataArray 'tp' ()>
array(0., dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-18T18:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
15,"<xarray.DataArray 'tp' ()>
array(0., dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-18T21:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
16,"<xarray.DataArray 'tp' ()>
array(0., dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-19
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
17,"<xarray.DataArray 'tp' ()>
array(0., dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-19T03:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
18,"<xarray.DataArray 'tp' ()>
array(0., dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-19T06:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
19,"<xarray.DataArray 'tp' ()>
array(0., dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-19T09:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
20,"<xarray.DataArray 'tp' ()>
array(0., dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-19T12:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
21,"<xarray.DataArray 'tp' ()>
array(0., dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-19T15:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
22,"<xarray.DataArray 'tp' ()>
array(0., dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-19T18:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
23,"<xarray.DataArray 'tp' ()>
array(0., dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-19T21:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
24,"<xarray.DataArray 'tp' ()>
array(0., dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-20
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
25,"<xarray.DataArray 'tp' ()>
array(0., dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-20T06:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
26,"<xarray.DataArray 'tp' ()>
array(2.106041, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-20T12:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
27,"<xarray.DataArray 'tp' ()>
array(12.54468, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-20T18:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
28,"<xarray.DataArray 'tp' ()>
array(14.650721, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-21
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
29,"<xarray.DataArray 'tp' ()>
array(15.841091, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-21T06:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
30,"<xarray.DataArray 'tp' ()>
array(15.841091, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-21T12:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
31,"<xarray.DataArray 'tp' ()>
array(15.841091, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-21T18:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
32,"<xarray.DataArray 'tp' ()>
array(15.841091, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-22
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
33,"<xarray.DataArray 'tp' ()>
array(15.841091, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-22T06:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
34,"<xarray.DataArray 'tp' ()>
array(15.841091, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-22T12:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
35,"<xarray.DataArray 'tp' ()>
array(17.672432, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-22T18:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
36,"<xarray.DataArray 'tp' ()>
array(19.870039, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-23
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
37,"<xarray.DataArray 'tp' ()>
array(20.419441, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-23T06:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
38,"<xarray.DataArray 'tp' ()>
array(20.419441, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-23T12:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
39,"<xarray.DataArray 'tp' ()>
array(20.419441, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-23T18:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
40,"<xarray.DataArray 'tp' ()>
array(20.419441, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-24
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
41,"<xarray.DataArray 'tp' ()>
array(20.419441, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-24T06:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
42,"<xarray.DataArray 'tp' ()>
array(20.419441, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-24T12:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
43,"<xarray.DataArray 'tp' ()>
array(20.419441, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-24T18:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
44,"<xarray.DataArray 'tp' ()>
array(20.419441, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-25
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
45,"<xarray.DataArray 'tp' ()>
array(20.419441, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-25T06:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
46,"<xarray.DataArray 'tp' ()>
array(20.419441, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-25T12:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
47,"<xarray.DataArray 'tp' ()>
array(20.419441, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-25T18:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
48,"<xarray.DataArray 'tp' ()>
array(36.9015, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-26
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
49,"<xarray.DataArray 'tp' ()>
array(37.634037, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-26T06:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
50,"<xarray.DataArray 'tp' ()>
array(38.275005, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-26T12:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
51,"<xarray.DataArray 'tp' ()>
array(43.31119, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-26T18:00:00
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
52,"<xarray.DataArray 'tp' ()>
array(64.82944, dtype=float32)
Coordinates:
    lonS     float32 122.4
    latS     float32 27.5
    time     datetime64[ns] 2022-04-27
Attributes:
    units:      mm
    long_name:  Total precipitation (Accumulated)"
