,StationName,lat,lon,IIiii
637,光明,27.91666667,120.2166667,K3724
638,岩坦叶坑,28.49,120.67,K3731
639,界坑兴发,28.43,120.44,K3732
640,岩坦岩龙,28.49,120.55,K3733
641,大若岩白泉,28.29,120.62,K3734
642,枫林东升,28.35,120.76,K3735
643,碧莲大树垟,28.38,120.53,K3736
644,沙头阳岙,28.19,120.74,K3737
645,沙头东川,28.26,120.79,K3738
646,巽宅麻庄,28.34,120.46,K3739
647,巽宅邵川,28.33,120.45,K3740
648,金溪黄村,28.27,120.45,K3741
649,桥头籘溪,28.2,120.45,K3742
650,鹤盛岩峰,28.39,120.94,K3743
651,岩头麻家溪,28.37,120.63,K3744
652,桥下徐山,28.13,120.6,K3745
653,云岭南山,28.42,120.93,K3746
654,南城龙华,28.15,120.65,K3747
655,乌牛西岙,28.1,120.79,K3748
656,三江梅园,28.04,120.73,K3749
657,瓯北五星,28.04,120.6,K3750
658,北城横溪,28.18,120.68,K3751
659,东城大岙坦,28.19,120.8,K3752
660,溪下陈山头,28.55,120.49,K3753
661,鳌江凤里,27.63,120.44,K3754
662,鳌江咏梅,27.63,120.45,K3755
663,鳌江白水,27.6,120.48,K3756
664,麻步振贤,27.62,120.41,K3757
665,青街王神洞,27.54,120.22,K3758
666,青街十五亩,27.55,120.22,K3759
667,水头金山垟,27.64,120.3,K3760
668,水头雁溪,27.63,120.31,K3761
669,水头新安,27.67,120.36,K3762
670,水头凤湾,27.65,120.34,K3763
671,水头湖南,27.6,120.35,K3764
672,水头上店,27.62,120.31,K3765
673,水头雅屿,27.65,120.36,K3766
674,腾蛟南陀,27.67,120.34,K3767
675,腾蛟北溪,27.68,120.35,K3768
676,钱库岭脚,27.43,120.56,K3769
677,大若岩九房,28.27,120.67,K3770
678,大若岩龙垟,28.3,120.65,K3771
679,大若岩梧涨,28.27,120.65,K3772
680,大若岩小若口,28.28,120.68,K3773
681,南城东兴,28.13,120.72,K3774
682,南城黄屿,28.13,120.71,K3775
683,南城李观,28.14,120.71,K3776
684,桥下八里,28.16,120.55,K3777
685,桥下韩埠,28.16,120.55,K3778
686,沙头稠树,28.23,120.75,K3779
687,岩头烘头,28.28,120.74,K3780
688,岩头黎明,28.38,120.65,K3781
689,万全周垟,27.71,120.58,K3782
690,滨江气象局,28.02,120.69,K3798
691,南麂浮筒,27.52,120.89,K3799
692,瞿溪雄岙,27.96,120.5,K3800
693,岩头西川,28.38,120.71,K3801
694,,28.15,120.69,K3832
695,平阳下垫面,27.66666667,120.5666667,K3840
696,藤桥枫林岙,28.1,120.51,K3900
697,藤桥油岙,28.07,120.49,K3901
698,二高,28.01666667,120.6,K3911
699,廿一中,28,120.6666667,K3912
700,瓯北一小,28.05,120.6666667,K3913
701,安阳环保,27.78333333,120.65,K3915
702,玉海环保,27.8,120.6166667,K3916
703,民航温州,27.88333333,120.8333333,K3917
704,玉苍山B,27.50722,120.3025,K3990
705,南麂B,27.46666667,121.0833333,K3991
706,平屿B,27.41666667,121.0666667,K3992
707,三垟湿地,27.96666667,120.7,K3993
708,苍南,27.5,120.3833333,K3995
709,上头屿B,27.55,120.7166667,K3996
710,北麂B,27.63333333,121.2,K3997
711,霓屿B,27.83333333,121.05,K3998
712,霞关社区,27.16666667,120.4833333,K3999
713,岭北,29.4,120.3,K4208
714,水带,29.43333333,120.3333333,K4236
715,岭北雪深,29.4,120.3,K4262
716,龙门顶,29.48333333,120.4333333,K4263
717,理家,29.46666667,120.3166667,K4264
718,龙门顶雪深,29.48333333,120.4333333,K4325
719,南山,29.43333333,120.5833333,K4603
720,里南,29.43333333,120.6833333,K4608
721,玠溪,29.35,120.6166667,K4613
722,贵门,29.4,120.6166667,K4631
723,开元,29.48333333,120.6166667,K4632
724,大昆村,29.48333333,120.5333333,K4646
725,长乐小学,29.46666667,120.6166667,K4647
726,贵门,29.4,120.6166667,K4652
727,八宿屋村,29.4,120.68,K4673
728,汉溪湾,29.49,120.6,K4677
729,小坑,29.46,120.77,K4683
730,屏岫,29.38,120.69,K4686
731,何家坞,29.39,120.72,K4690
732,南山湖,29.39999962,120.5832977,K4709
733,蔡王,29.46,120.65,K4729
734,回山,29.28333333,120.8166667,K4801
735,儒岙,29.35,120.9333333,K4802
736,西山,29.48333333,120.9833333,K4803
737,沙溪,29.46666667,121.1333333,K4804
738,镜岭,29.36666667,120.7833333,K4805
739,雪头,29.41666667,121.1666667,K4807
740,里东,29.36666667,121.1,K4808
741,长沼,29.41666667,121.0333333,K4809
742,东茗,29.43333333,120.85,K4810
743,双彩,29.33333333,120.8333333,K4811
744,红庄,29.46666667,120.8,K4813
745,燕窠,29.41666667,120.7666667,K4814
746,平湖,29.45,120.9333333,K4815
747,彭顶山,29.46666667,121.0166667,K4817
748,城南乡,29.48333333,120.9,K4818
749,练使,29.3,120.7833333,K4821
750,琅珂,29.4,120.8833333,K4822
751,王岙水库,29.41666667,120.9333333,K4823
752,长沼林场,29.41666667,121,K4825
753,五平村,29.41666667,121.05,K4826
754,治国坞,29.3,120.9333333,K4827
755,芹塘,29.3367,121.1,K4829
756,彭坑,29.3367,121.0333,K4832
757,穿岩,29.38333333,120.8,K4834
758,彭顶山雪深,29.46666667,121.0166667,K4836
759,东茗雪深,29.43333333,120.8333333,K4838
760,雪溪茶场,29.46666667,121.1833333,K4839
761,外婆坑,29.33333333,120.7166667,K4841
762,外婆坑雪深,29.33333333,120.7166667,K4842
763,横板桥雪深,29.35,120.9333333,K4843
764,罗坑山雪深,29.36666667,121.1666667,K4844
765,新任村,29.31666667,120.5333333,K4846
766,马安山,29.38333333,120.5166667,K4847
767,钟林山,29.48333333,120.9666667,K4848
768,猪山水厂,29.48333333,120.9166667,K4851
769,西花园,29.45,120.7833333,K4853
770,梅诸,29.48333333,120.8166667,K4854
771,石磁村,29.37,120.99,K4855
772,上里村,29.36,120.98,K4856
773,圳塍村,29.38,120.91,K4857
774,横山村,29.35,120.9,K4858
775,王里山村,29.26,120.88,K4859
776,新合村,29.29,120.87,K4860
777,兰沿村,29.46,120.95,K4863
778,班竹村,29.39,120.94,K4866
779,泄下村,29.41,120.81,K4868
780,兴旺,29.41,120.77,K4869
781,鳌峰村,29.45,121.06,K4870
782,坑西村,29.47,121,K4871
783,浙东茶场,29.49,121,K4872
784,寨岭村,29.41,121.07,K4873
785,拨云间茶场,29.4,120.98,K4875
786,城东实验学校,29.48,120.93,K4876
787,万丰机场,29.45,121.01,K4877
788,安山村,29.33,120.74,K4878
789,暖坞坑村,29.38,120.74,K4879
790,坟山脚,29.34,120.77,K4880
791,百鸟茶场,29.34,120.8,K4881
792,上贝村,29.32,120.87,K4882
793,官元村,29.28,120.79,K4883
794,双溪村,29.29,120.86,K4884
795,旧里村,29.31,120.82,K4885
796,大宅里村,29.28,120.85,K4886
797,荷塘村,29.26,120.83,K4887
798,下塘村,29.3,120.84,K4888
799,后谢,29.33,120.86,K4889
800,雅里村,29.27,120.8,K4890
801,安顶山,29.24,120.79,K4891
802,东茗小学,29.43,120.83,K4892
803,里王村,29.42,120.86,K4893
804,白岩村,29.38,120.86,K4894
805,下岩贝村,29.38,120.82,K4895
806,里小将村,29.38,121.13,K4896
807,迭里村,29.4,121.14,K4897
808,茅洋村,29.37,121.04,K4898
809,新欣村,29.33,121.05,K4899
810,南天门,29.35,121.15,K4900
811,罗坑山,29.36666667,121.1666667,K4901
812,罗坑山,29.36669922,121.1667023,K4906
813,黄坑村,29.49,121.21,K4911
814,姚宫八里,29.43,120.9,K4912
815,韩妃村,29.35,120.86,K4913
816,八寺山,29.46,120.89,K4914
817,天姥山,29.37,120.96,K4915
818,苏溪,29.4,120.1333333,K6012
819,廿三里,29.35,120.1666667,K6013
820,赤岸,29.15,120.0333333,K6015
821,南马,29.1,120.2,K6016
822,横店,29.15,120.3166667,K6017
823,巍山,29.33333333,120.4333333,K6018
824,前仓,28.8,120.0833333,K6019
825,方岩,28.95,120.1833333,K6020
826,桥下,29.03333333,120.1833333,K6021
827,象珠,29.03333333,120.0833333,K6030
828,三单,29.3,120.6333333,K6036
829,浪坑坞,29.33333333,120.25,K6037
830,歌山,29.28333333,120.4,K6038
831,千祥,29.03333333,120.3166667,K6039
832,八达,29.2,120.5166667,K6040
833,西垣,29.45,120.45,K6041
834,六石,29.3,120.3333333,K6042
835,画水,29.16666667,120.1333333,K6043
836,佛堂,29.2,120.0166667,K6047
837,鹤田,29.41666667,120.05,K6051
838,大陈,29.46666667,120.1166667,K6052
839,大畈,29.48333333,120.25,K6053
840,杨溪,28.9,120.15,K6062
841,溪岸,28.96666667,120.1333333,K6064
842,徐村,29.25,120.05,K6065
843,八都,29.46666667,120.1666667,K6066
844,卫星,29.38333333,120.1833333,K6067
845,横锦,29.25,120.45,K6068
846,南江,29.15,120.4333333,K6069
847,虎鹿,29.36666667,120.45,K6070
848,佐村,29.3,120.55,K6071
849,仁川,28.9,120.4166667,K6078
850,双溪,29.11666667,120.5,K6079
851,大盘,29,120.5666667,K6080
852,方前,29.05,120.6833333,K6081
853,尚湖,29.15,120.65,K6082
854,尖山,29.21666667,120.7166667,K6083
855,南溪,29.2,120.1833333,K6084
856,中山,29.06666667,120.1166667,K6095
857,棠溪,28.96666667,120.3,K6096
858,玉山,29.23333333,120.65,K6099
859,维新,28.95,120.6,K6100
860,深泽,29,120.4166667,K6101
861,胡宅,29.25,120.75,K6102
862,怀鲁,29.4,120.3833333,K6105
863,舟山,28.8,120.1833333,K6109
864,更楼下,29.21666667,120.2833333,K6112
865,新渥,28.95,120.3833333,K6121
866,百丈潭,28.86666667,120.4333333,K6122
867,溪岸,28.95,120.1333333,K6123
868,前仓,28.8,120.0833333,K6124
869,高二乡,28.91666667,120.5666667,K6125
870,新楼,28.86666667,120.2166667,K6134
871,白云,29.3,120.1833333,K6138
872,马宅,29.08333333,120.3666667,K6139
873,花果山,29,120.5166667,K6146
874,窈川,29.1,120.5666667,K6147
875,九和,29.18333333,120.6,K6148
876,朱路,29.48333333,120.0666667,K6149
877,北苑,29.33333333,120.0333333,K6154
878,稠江,29.28333333,120.0333333,K6156
879,盘峰,28.93333333,120.5333333,K6159
880,筻里,28.88333333,120.1,K6164
881,长城工区,28.9,120.0666667,K6165
882,西溪,29,120.2333333,K6166
883,楂林,29.48333333,120.1333333,K6168
884,裘家岭,29.23333333,120.2,K6170
885,绣湖,29.31666667,120.0666667,K6171
886,斯村,29.15,120.1833333,K6172
887,双峰,28.91666667,120.45,K6178
888,佐村村,29.18333333,120.2833333,K6179
889,姚塘村,28.83333333,120.0666667,K6186
890,荷叶塘,29.38333333,120.1166667,K6187
891,山口村,29.28333333,120.1166667,K6188
892,里西岗,29.45,120.25,K6190
893,塔山村,29.2,120.05,K6191
894,西竹园,28.96666667,120.1666667,K6192
895,江南中学,29.3,120.2,K6193
896,梦幻谷,29.14,120.3,K6194
897,沈粮,29.34,120.43,K6197
898,上山,29.4,120.37,K6198
899,外国语,28.86666667,120.0333333,K6200
900,万苍乡,29.18333333,120.6833333,K6210
901,五峰书院,28.93333333,120.1833333,K6211
902,四中,28.88333333,120.0166667,K6220
903,弓塘,28.98333333,120.1333333,K6221
904,小溪口,29.12,120.1,K6222
905,峰箬,28.83333333,120.1333333,K6225
906,西溪,29.01666667,120.2333333,K6229
907,水珠塘,29.09,120.27,K6230
908,西街,29.26666667,120.7333333,K6231
909,亭塘,29.3,120.2333333,K6232
910,吴山,29.31666667,120.1666667,K6233
911,金村,29.26666667,120.2,K6234
912,永康中学,28.91666667,120.0166667,K6236
913,郭宅,29.22,120.39,K6237
914,义中,29.21666667,120.0833333,K6238
915,钱塘,29.31666667,120.1833333,K6243
916,梅湖,29.31666667,120.1,K6244
917,新凉亭,29.36666667,120.0666667,K6245
918,后宅中学,29.38333333,120.05,K6246
919,磐中,29.05,120.46,K6248
920,黄檀林场,28.86,120.46,K6250
921,滑雪场,28.93,120.6,K6251
922,岭干,29.1,120.65,K6252
923,大爱城,29.04,120.61,K6254
924,高姥山,28.89,120.54,K6257
925,仁川,28.91,120.4,K6258
926,栗岭,29.25,120.69,K6260
927,圆明园,29.14,120.27,K6265
928,湖溪镇政府,29.18,120.39,K6266
929,东阳江镇政府,29.25,120.44,K6268
930,马宅岭干顾,29.12,120.49,K6271
931,东岘社区,29.26,120.24,K6272
932,西牌楼,29.27,120.2,K6273
933,大联,29.15,120.23,K6276
934,歌山夏湖呈,29.29,120.37,K6280
935,尚湖能见度,29.17,120.68,K6284
936,尖山能见度,29.23,120.74,K6285
937,尚湖农气,29.15,120.67,K6289
938,仁川天网,28.91,120.47,K6290
939,后陈村,29.29,120.25,K6292
940,东白山茶场,29.49,120.46,K6293
941,石塔山,29.33,120.35,K6300
942,上村,29.28,120.52,K6301
943,毛埠头,29.32,120.64,K6302
944,方前水温站,29.05,120.68,K6317
945,里田石,28.99,120.65,K6318
946,上横山,29.16,120.54,K6319
947,墨林,29.06,120.56,K6320
948,自家庄,29.21,120.63,K6321
949,麻家村,29.39,120.51,K6337
950,宅口,29.35,120.55,K6338
951,下陈,29.07,120.36,K6339
952,岭脚,28.98,120.37,K6340
953,前傅,29.41,120.08,K6344
954,朝塘,29.49,120.16,K6345
955,北金山,29.48,120.12,K6346
956,玉米研究所,29.27,120.32,K6347
957,枫树岭隧道,29.41,120.36,K6348
958,联五,29.37,120.21,K6353
959,东门村站,29.18,120.45,K6354
960,八脚坎,29.34,120.15,K6355
961,上八石,29.15,120.01,K6356
962,浮牌,29.22,120.67,K6362
963,新渥大山下,28.99,120.39,K6363
964,任岭脚,29.28,120.21,K6373
965,上林口,29.3,120.47,K6374
966,林村,29.15,120.17,K6387
967,屏岩洞府,29.18,120.3,K6388
968,禹山高尔夫球场,29.17,120.34,K6389
969,后畈,29.46,120.11,K6390
970,立碑塘,29.37,120.16,K6391
971,县尚湖袁村,29.17,120.66,K6392
972,尚湖杜家村,29.13,120.71,K6393
973,尚湖尚路研,29.1,120.6,K6394
974,窈川新锦,29.12,120.57,K6395
975,窈川川一,29.1,120.54,K6396
976,盘峰大岭头,28.92,120.5,K6397
977,冷水潘潭,28.89,120.31,K6398
978,安文岗头,29.04,120.51,K6399
979,双溪潘庄,29.14,120.49,K6400
980,九和锦湖,29.19,120.58,K6401
981,冷水箬坑,28.92,120.32,K6402
982,羊角山,29.27,120.02,K6406
983,斗潭,28.79,120.14,K6416
984,上考,29.03,120.1,K6423
985,寨口,28.98,120.26,K6424
986,王溪田,28.99,120.06,K6425
987,金坑,29.08,120.08,K6427
988,柿后,28.96,120.14,K6428
989,下溪池,28.97,120.16,K6429
990,后宅,29.04,120.19,K6430
991,长坑,28.88,120.2,K6431
992,姓傅,28.86,120.13,K6433
993,山下,28.97,120.02,K6434
994,尚黄桥,28.94,120.28,K6435
995,铜山,28.91,120.24,K6436
996,石雅,28.79,120.03,K6437
997,坑口,28.99,120.2,K6438
998,新乐,29.43,120.12,K6439
999,巧溪,29.42,120.18,K6440
1000,陈村,29.21,120.09,K6441
1001,上金,29.44,120.07,K6442
1002,湖门,29.39,120.03,K6443
1003,尖山,29.21666667,120.7166667,K6716
1004,西溪,29.03333333,120.2333333,K6719
1005,棠溪,28.96666667,120.3,K6720
1006,杨溪,28.88333333,120.15,K6721
1007,椒坑,29.01666667,120.0166667,K6723
1008,朱路,29.48333333,120.0666667,K6733
1009,G25新店乡枢纽,28.82,120.06,K6754
1010,秀禾,29.22,120.03,K6903
1011,玉米研究所,29.27,120.32,K6905
1012,培香,29.26,120.75,K6906
1013,马宅塘里,29.09,120.4,K6907
1014,方圆,28.91,120.1,K6908
1015,吴宁街道,29.26,120.23,K6911
1016,瀚雯农场,29.32,120.19,K6912
1017,黄宅横山,29.48,120.03,K6917
1018,笕川花海,28.73,120.05,K7835
1019,八迭岭村,28.56,120.12,K7836
1020,蒙坑村,28.5,120.16,K7837
1021,李黄村,28.08333333,120.2166667,K7900
1022,龙现村,27.98333333,120.3,K7901
1023,阜山皇菊基地,28.1,120.18,K7903
1024,白岩前村,28,120.08,K7904
1025,平风寨,28.11,120.28,K7905
1026,平风寨村,28.08,120.28,K7906
1027,西武头村,28.4,120.05,K7908
1028,底黄垟村,28.27,120.32,K7909
1029,塘古村,28.04,120.17,K7911
1030,师姑湖,28.2,120.04,K7913
1031,下小溪小学,28.76,120.08,K7920
1032,龙坑村,28.58,120.31,K7921
1033,黄龙景区,28.71,120.06,K7927
1034,永安村,28.6,120.31,K7929
1035,越陈村,28.64,120.32,K7930
1036,塘孔村,28.68,120.3,K7931
1037,岩坑村,28.61,120.23,K7933
1038,农兴村,28.8,120.26,K7934
1039,括苍村,28.77,120.35,K7935
1040,包坑村,28.93,120.28,K7936
1041,西施村,28.93,120.26,K7937
1042,水口村,28.76,120.28,K7938
1043,章村村,28.61,120.2,K7939
1044,长兰村,28.78,120.21,K7957
1045,上东岸村,28.89,120.31,K7958
1046,戈劄村,28.54,120.03,K7959
1047,黄村水库,28.52,120.06,K7960
1048,天堂山,28.46,120.03,K7967
1049,麻宅村,28.07,120.36,K7974
1050,东江村,28.38,120.1,K7975
1051,乌泥塘村,28.35,120.33,K7976
1052,山口镇,28.06,120.31,K7977
1053,彭括村,28.12,120.34,K7978
1054,峰山村,28.32,120.35,K7979
1055,坑下村,28.16,120.06,K7980
1056,东溪村,28.27,120.41,K7982
1057,垟寮村,27.98,120.24,K7983
1058,小佐村,27.96,120.22,K7984
1059,海林村,28.25,120.05,K7985
1060,桃坳村,28.19,120.14,K7986
1061,兆庄村,28.29,120.04,K7987
1062,后金村,28.01,120.33,K7989
1063,兆岸村,28.6,120.08,K7992
1064,高市乡,28.26,120.12,K7993
1065,雅陈村,28.07,120.27,K7995
1066,舒桥乡,28.43,120.06,K7996
1067,葵山村,28.2,120.4,K7997
1068,黄圆平村,28.22,120.4,K7998
1069,吴坑乡,28.24,120.4,K7999
1070,洪家便携,28.65,121.4,K8000
1071,赤龙,28.65472,121.4189,K8001
1072,东矶B,28.71889,121.9156,K8002
1073,绿心,28.638986,121.3521,K8003
1074,椒江口BD,28.6625,121.5108,K8010
1075,绿心BD,28.62899,121.3521,K8011
1076,东矶BD,28.69861,121.9147,K8012
1077,虾捕BD,28.50553,121.8901,K8013
1078,一江山BD,28.60861,121.8156,K8014
1079,后岙BD,28.66306,120.9097,K8020
1080,大寺基BD,28.58417,120.7997,K8023
1081,富山BD,28.53583,120.9114,K8024
1082,白果BD,28.48386,121.62174,K8030
1083,绿心雪深,28.63889,121.3522,K8031
1084,三山BD,28.56139,121.5944,K8032
1085,鹁鸪嘴BD,28.55056,121.6422,K8033
1086,湖屿岛BD,28.45833,121.6653,K8034
1087,东海塘BD,28.41945,121.6122,K8040
1088,三蒜BD,28.2325,121.6375,K8041
1089,犁头咀BD,28.26611,121.4372,K8042
1090,太湖山BD,28.49917,121.2019,K8043
1091,方山BD,28.42056,121.2428,K8044
1092,隔海岛BD,28.30417,121.6469,K8045
1093,石塘BD,28.26583,121.6244,K8046
1094,黄茅山BD,28.52972,121.3078,K8047
1095,伍佰屿BD,28.47694,121.6092,K8048
1096,北港BD,28.43167,121.6581,K8049
1097,鸡山BD,28.1,121.3722,K8050
1098,干江BD,28.16639,121.3717,K8051
1099,花岩浦BD,28.19611,121.3089,K8052
1100,大圆头BD,28.24195,121.4161,K8053
1101,大岩头BD,28.04667,121.1631,K8054
1102,中鹿岛BD,28.05694,121.4106,K8055
1103,披山BD,28.10583,121.52,K8056
1104,江岩BD,28.17333,121.1492,K8057
1105,白沙BD,28.71305,121.6383,K8060
1106,南岙村BD,28.84805,121.3322,K8061
1107,安基山BD,29,120.9667,K8062
1108,北泽岛BD,28.9,121.75,K8063
1109,雀儿岙BD,28.81,121.8478,K8064
1110,头门BD,28.69028,121.7589,K8065
1111,括苍山BD,28.80972,120.93333,K8066
1112,天柱BD,28.94,120.8167,K8070
1113,柱峰BD,29.023067,120.76972,K8071
1114,苍山顶BD,29.15139,121.1528,K8072
1115,岭脚村BD,28.36194,121.2825,K8078
1116,九洞门BD,28.4125,121.6617,K8079
1117,三角塘BD,28.93806,121.7144,K8080
1118,洪家温梯,28.65,121.4167,K8081
1119,天台温梯,29.15,120.95,K8082
1120,林场BD,29.04917,121.4242,K8083
1121,扩塘山BD,28.89111,121.6617,K8084
1122,三门岛BD,28.96472,121.7919,K8085
1123,五子岛BD,29.00556,121.7608,K8086
1124,五峙山BD,28.91111,121.7244,K8087
1125,安岭BD,28.56083,120.3333,K8090
1126,朱溪BD,28.71806,120.7936,K8091
1127,朱坑里BD,28.60417,120.6542,K8092
1128,青尖山BD,28.91639,120.7275,K8093
1129,公盂BD,28.63917,120.6425,K8094
1130,天顶茶场BD,28.62583,120.8078,K8095
1131,椒江YJ,28.65,121.45,K8100
1132,东方红,28.67805,121.4467,K8101
1133,椒江口,28.65,121.5167,K8102
1134,涛江闸,28.69667,121.4897,K8103
1135,马峙,28.75389,121.4047,K8104
1136,农场,28.6167,121.5167,K8105
1137,大桥,28.70806,121.3967,K8106
1138,下陈,28.59306,121.4592,K8107
1139,柏树里,28.73028,121.4508,K8108
1140,新佳果,28.61944,121.5092,K8109
1141,上大陈,28.49639,121.9056,K8110
1142,二桥,28.69444,121.4744,K8111
1143,岳头村,28.66417,121.4556,K8112
1144,污水厂,28.64,121.5019,K8113
1145,雷达站,28.61722,121.522441,K8114
1146,挡港桥,28.59028,121.3997,K8115
1147,一江山,28.60861,121.8156,K8116
1148,大陈码头,28.45333,121.8894,K8117
1149,乌石,28.68333,121.375,K8118
1150,台州湾大桥,28.67805,121.5119,K8120
1151,柑橘良种场,28.73611,121.3692,K8121
1152,烟草中心,28.59,121.5361,K8122
1153,虾捕,28.50553,121.8901,K8123
1154,洪家二中,28.60372,121.4144,K8124
1155,上大陈码头,28.47861,121.8731,K8125
1156,一江码头,28.58675,121.81045,K8126
1157,江北药业,28.70611,121.3672,K8127
1158,李宅村,28.76,121.3928,K8128
1159,六联小学,28.71778,121.4994,K8129
1160,海正育才,28.61306,121.4469,K8130
1161,二桥雪深,28.69444,121.4744,K8131
1162,新佳果农气,28.6154,121.5192,K8151
1163,鲜花基地,28.6,121.46667,K8152
1164,下陈农果园,28.59139,121.45528,K8153
1165,洪家辐射,28.61806,121.41639,K8180
1166,大陈辐射,28.446,121.90333,K8181
1167,黄岩辐射,28.61806,121.09472,K8182
1168,温岭辐射,28.37278,121.35889,K8184
1169,玉环辐射,28.0575,121.2708,K8185
1170,临海辐射,28.8739,121.1928,K8186
1171,天台辐射,29.15278,120.97056,K8187
1172,三门辐射,29.12278,121.38333,K8188
1173,仙居辐射,28.86722,120.72889,K8189
1174,新民小学,28.70583,121.4325,K8191
1175,黄岩YJ,28.6667,121.3167,K8200
1176,黄岩局,28.6525,121.28,K8201
1177,宁溪,28.59167,120.9753,K8202
1178,沙埠,28.54806,121.1744,K8203
1179,长潭,28.61028,121.0614,K8204
1180,头陀,28.67417,121.1369,K8205
1181,富山,28.53583,120.9131,K8206
1182,白石,28.67444,120.9375,K8207
1183,屿头,28.65211,121.01093,K8208
1184,下余,28.60583,120.8744,K8209
1185,上垟,28.515366,121.008268,K8210
1186,江口,28.6903,121.3275,K8212
1187,院桥,28.54972,121.2781,K8213
1188,高桥,28.58444,121.2314,K8214
1189,新前,28.68139,121.2067,K8215
1190,茅畲,28.595,121.1314,K8216
1191,澄江,28.63222,121.1736,K8217
1192,科技学院,28.66945,121.2539,K8218
1193,铅锌矿,28.5981,120.92483,K8219
1194,北洋,28.63056,121.0978,K8220
1195,平田,28.53806,121.0739,K8221
1196,大寺基,28.58417,120.7997,K8222
1197,牌门,28.53722,120.9522,K8225
1198,委羽山,28.62472,121.2397,K8226
1199,十里铺,28.6125,121.2672,K8227
1200,江心屿,28.70555,121.3256,K8228
1201,白鹭湾,28.61222,120.9992,K8229
1202,黄毛山,28.57528,121.0769,K8230
1203,白石雪深,28.67444,120.9375,K8231
1204,富山雪深,28.53583,120.9131,K8232
1205,柑橘所雪深,28.64278,121.1564,K8233
1206,城区雪深,28.66945,121.2539,K8234
1207,平田雪深,28.53806,121.0739,K8235
1208,大寺基雪深,28.58417,120.7997,K8236
1209,东城小学,28.65111,121.3006,K8240
1210,王林,28.685,121.2867,K8241
1211,长滩,28.66028,120.9892,K8242
1212,岭根,28.54722,120.9364,K8243
1213,下抱水库,28.70972,121.2208,K8244
1214,南正顶,28.51028,120.8578,K8245
1215,蒋东岙,28.6125,120.9275,K8246
1216,五尖山,28.66611,121.0386,K8247
1217,元同溪闸,28.62417,121.1458,K8248
1218,黄土岭,28.68306,121.2394,K8249
1219,联丰,28.65278,121.0689,K8250
1220,柑橘基地,28.60111,121.16778,K8251
1221,抱料,28.55972,120.8456,K8256
1222,决要,28.5325,120.8467,K8257
1223,福利,28.6075,120.9708,K8258
1224,布袋坑,28.70056,120.9442,K8259
1225,东岭头,28.67111,121.1006,K8260
1226,黄岩辐射,28.6833,121.25,K8261
1227,科技备,28.6725,121.28,K8262
1228,桐里岙,28.55972,121.0511,K8263
1229,下方,28.5325,121.0017,K8264
1230,乌岩头,28.61667,120.95,K8265
1231,柔川,28.6333,121,K8266
1232,圣堂,28.58444,120.8853,K8267
1233,山头舟,28.63028,121.1672,K8268
1234,三童岙,28.60111,121.2178,K8269
1235,东亚山庄,28.59833,120.82,K8270
1236,外金,28.50778,120.8914,K8271
1237,牌门B,28.52722,120.9522,K8272
1238,后岙,28.66306,120.9097,K8273
1239,前思岙,28.48611,121.0247,K8274
1240,兴安,28.65028,120.9594,K8275
1241,董岙,28.56167,121.0181,K8276
1242,临古,28.62,121.1472,K8277
1243,鸟山,28.54667,121.0956,K8278
1244,沈岙,28.49111,120.9922,K8279
1245,南六坑,28.52944,121.1556,K8280
1246,西边,28.58222,121.1144,K8281
1247,宁溪B,28.58167,120.9753,K8282
1248,柑橘所,28.64278,121.1564,K8283
1249,下园,28.56861,121.1567,K8284
1250,瓦瓷窑,28.57833,121.2172,K8285
1251,岭脚,28.53417,121.0394,K8286
1252,象岙,28.51722,121.0472,K8287
1253,西洋,28.52222,121.0247,K8288
1254,黄杜岙,28.5225,120.9789,K8289
1255,富山,28.53583,120.9114,K8290
1256,下周,28.5925,120.9811,K8291
1257,金岙,28.56,120.9519,K8292
1258,中下桧,28.55083,120.9828,K8293
1259,路桥YJ,28.5333,121.3333,K8300
1260,路桥,28.57528,121.3503,K8301
1261,横街,28.52778,121.4456,K8302
1262,金清,28.51583,121.4972,K8303
1263,白果,28.48386,121.62174,K8304
1264,黄琅,28.52611,121.5967,K8305
1265,桐屿,28.58556,121.3344,K8306
1266,机场,28.55528,121.4222,K8307
1267,新桥,28.51194,121.4036,K8308
1268,蓬街,28.55445,121.4694,K8309
1269,峰江,28.54861,121.3681,K8310
1270,水厂,28.56083,121.33,K8311
1271,农垦场,28.50805,121.5872,K8312
1272,启明村,28.56807,121.51892,K8313
1273,白果B,28.48389,121.6217,K8314
1274,三山,28.56139,121.5944,K8315
1275,鹁鸪嘴,28.55056,121.6422,K8316
1276,凉溪,28.61778,121.3067,K8317
1277,东风村,28.56417,121.3083,K8318
1278,三山B,28.56139,121.5944,K8319
1279,湖屿岛,28.45833,121.6653,K8320
1280,保全小学,28.52889,121.3761,K8321
1281,路桥高速,28.55556,121.5392,K8322
1282,横街小学,28.53583,121.4328,K8323
1283,飞龙湖,28.60444,121.3358,K8324
1284,联盟闸,28.52083,121.5478,K8325
1285,龙头王村,28.58139,121.3919,K8326
1286,下陶村,28.53639,121.3953,K8327
1287,会展中心,28.5975,121.3692,K8328
1288,明珠学校,28.52,121.5147,K8329
1289,北大附中,28.60139,121.3047,K8330
1290,凉溪雪深,28.61778,121.3067,K8331
1291,三山雪深,28.56139,121.5944,K8332
1292,上寺前,28.53889,121.3331,K8340
